Response,Key,BIL_EXPOSURE_BEFORE_5
79,79,YES
95,95,YES
65,65,YES
23,23,YES
26,26,YES
392,392,YES
365,365,YES
439,439,YES
286,286,YES
536,536,YES
8469,8469,YES
2513,2513,YES
2149,2149,YES
6928,6928,YES
1327,1327,YES
43892,43892,YES
71934,71934,YES
94321,94321,YES
46937,46937,YES
69532,69532,YES
763918,763918,YES
537941,537941,YES
539472,539472,YES
913847,139847,YES
681534,682534,YES
9153684,9153684,YES
2654378,2654378,YES
5193827,1593827,YES
7315642,1375642,YES
6385472,3685472,YES
72,72,YES
74,74,YES
24,24,YES
13,13,YES
13,13,YES
315,315,YES
358,358,YES
917,917,YES
946,946,YES
587,587,YES
4796,4796,YES
2671,2671,YES
3895,3895,YES
2659,2659,YES
4681,4681,YES
67839,67839,YES
12347,12347,YES
62189,62189,YES
36271,36271,YES
23597,23597,YES
459318,459318,YES
237851,237851,YES
285964,285964,YES
421367,421367,YES
351897,351897,YES
9782345,9782345,YES
2619437,2619437,YES
3427598,3427589,YES
8175263,8175000,YES
8569123,8569123,YES
51467289,51467289,YES
95136842,36482,YES
18729364,18729364,YES
23541697,23541697,YES
63275418,63275418,YES
923475861,923475681,YES
945783261,974536182,YES
486295371,468295371,YES
743965128,749300000,YES
681534279,681537429,YES
52,52,YES
78,78,YES
46,46,YES
92,92,YES
39,39,YES
697,697,YES
164,164,YES
952,952,YES
861,861,YES
582,582,YES
6829,6829,YES
4127,4127,YES
5618,5618,YES
6241,6241,YES
2479,2479,YES
46821,46821,YES
31452,31452,YES
85371,85371,YES
95617,95617,YES
87461,87461,YES
285763,285763,YES
256817,256781,YES
539684,539684,YES
751389,751389,YES
219756,219576,YES
4975186,497186,YES
3426597,3425967,YES
7968324,7986342,YES
1457368,1457896,YES
3298674,3247608,YES
75,75,YES
63,63,YES
85,85,YES
13,13,YES
91,91,YES
856,856,YES
352,352,YES
483,483,YES
814,814,YES
629,629,YES
8671,8671,YES
1839,1839,YES
7251,7251,YES
8257,8257,YES
8249,8249,YES
39158,39158,YES
74319,74319,YES
37651,37651,YES
23569,23569,YES
96453,95643,YES
725968,725968,YES
652317,652710,YES
769135,769135,YES
719364,791346,YES
896451,896400,YES
81,81,NO
86,86,NO
98,98,NO
41,41,NO
96,96,NO
376,376,NO
732,732,NO
961,961,NO
935,935,NO
542,542,NO
6435,6435,NO
5379,5379,NO
9425,9425,NO
3564,3564,NO
9132,9132,NO
14796,14796,NO
24365,24365,NO
74962,74962,NO
75946,75946,NO
61298,61298,NO
436195,614595,NO
849315,843191,NO
634821,643281,NO
123954,126394,NO
784516,784516,NO
13,13,YES
91,91,YES
14,14,YES
29,29,YES
34,34,YES
236,236,YES
752,752,YES
148,148,YES
654,654,YES
647,647,YES
2581,2581,YES
4189,4189,YES
6154,6154,YES
3741,3741,YES
2753,2753,YES
34271,34271,YES
65427,65427,YES
29483,29483,YES
45781,45781,YES
83952,83952,YES
751432,754132,YES
598413,598413,YES
523947,5293714,YES
863197,869137,YES
167923,169723,YES
57,57,YES
76,76,YES
41,41,YES
82,82,YES
34,34,YES
193,193,YES
126,126,YES
421,421,YES
618,618,YES
687,687,YES
2491,2491,YES
9185,9185,YES
3984,3984,YES
1287,1287,YES
3694,3694,YES
64825,64825,YES
76218,76218,YES
73482,73482,YES
53726,53726,YES
64173,64173,YES
894751,894751,YES
816793,817693,YES
742156,742056,YES
349671,349671,YES
763829,768329,YES
63,63,YES
73,73,YES
91,91,YES
49,49,YES
84,84,YES
724,724,YES
298,298,YES
156,156,YES
138,138,YES
735,735,YES
5769,5769,YES
3615,3615,YES
7568,7568,YES
7915,7915,YES
4591,4591,YES
56897,56897,YES
74359,74359,YES
49683,49683,YES
63891,63891,YES
72346,72346,YES
639872,639872,YES
835467,835467,YES
392758,392758,YES
168523,158623,YES
865132,865132,YES
1692573,1692573,YES
7546813,7546813,YES
2483719,2483719,YES
4561973,4561973,YES
4971263,4971263,YES
46725938,46725938,YES
79863254,7962352,YES
73245169,7324516,YES
81429736,8942736,YES
23716854,23716854,YES
78,78,YES
95,95,YES
26,26,YES
12,12,YES
86,86,YES
436,436,YES
237,237,YES
713,713,YES
546,546,YES
972,972,YES
6138,6138,YES
9174,9174,YES
8416,8416,YES
5283,5283,YES
7239,7239,YES
84675,84675,YES
71268,71268,YES
63487,63487,YES
74658,76548,YES
78534,78543,YES
451962,451962,YES
892751,982751,YES
483756,438756,YES
862715,862715,YES
134569,134569,YES
7924156,7924156,YES
4385716,4385716,YES
7593264,754396,YES
4359712,4359712,YES
3759612,3769512,YES
59813274,5987002,YES
12893746,12893746,YES
97153864,9715386,YES
19658273,1987623,YES
57248693,5749863,YES
29,29,NO
79,79,NO
29,29,NO
86,86,NO
87,87,NO
253,253,NO
365,365,NO
715,715,NO
732,732,NO
782,782,NO
5613,5613,NO
3294,3294,NO
8973,8973,NO
9158,5918,NO
4257,4257,NO
78362,78362,NO
21735,2137,NO
28571,28571,NO
12563,12353,NO
56983,5693,NO
62,62,NO
27,27,NO
93,93,NO
98,98,NO
35,35,NO
419,419,NO
768,768,NO
482,482,NO
528,528,NO
549,549,NO
1869,1869,NO
2647,2647,NO
3749,3749,NO
6817,6817,NO
7843,7843,NO
59471,59471,NO
64219,64219,NO
51983,51983,NO
93628,93682,NO
52481,52048,NO
235619,235619,NO
684792,6840792,NO
876521,876521,NO
746153,746513,NO
542719,542719,NO
7629385,7629385,NO
5678192,5678192,NO
2731684,2761068,NO
8642593,864259,NO
8247519,8245759,NO
39,39,NO
56,56,NO
75,75,NO
67,67,NO
14,14,NO
412,412,NO
398,398,NO
975,975,NO
983,983,NO
548,548,NO
7682,7682,NO
6153,6153,NO
7394,7394,NO
2761,2761,NO
8641,8641,NO
71249,71249,NO
56743,56743,NO
57631,57631,NO
19862,19862,NO
95617,95617,NO
612547,612547,NO
925718,925718,NO
625791,625791,NO
756214,756214,NO
486127,486127,NO
5498713,5798741,NO
4279685,4279685,NO
9627348,9726581,NO
1457268,1457268,NO
9437812,9347851,NO
37,37,NO
26,26,NO
15,15,NO
54,54,NO
73,73,NO
895,895,NO
683,683,NO
593,593,NO
524,524,NO
983,983,NO
3417,3417,NO
3724,3724,NO
5813,5813,NO
1462,1462,NO
1485,1485,NO
72483,72483,NO
47526,47526,NO
14562,14562,NO
89235,89235,NO
17625,17625,NO
748312,748312,NO
462897,462897,NO
261938,261938,NO
928736,928736,NO
431697,431697,NO
7419268,7439286,NO
4812693,4812693,NO
7456839,7456839,NO
2145973,21452973,NO
7358491,7358491,NO
54293718,54293700,NO
98742635,98742635,NO
72964138,7469138,NO
43697821,47983200,NO
24589731,24985731,NO
14,14,YES
83,83,YES
12,12,YES
85,85,YES
42,42,YES
195,195,YES
765,765,YES
549,549,YES
536,536,YES
927,927,YES
4231,4231,YES
5927,5927,YES
4395,4395,YES
7486,7486,YES
2196,2196,YES
54732,54732,YES
13257,13257,YES
57921,57921,YES
24819,24819,YES
36481,36481,YES
286793,286793,YES
519687,519687,YES
469821,468921,YES
421953,421953,YES
357864,357864,YES
4612987,4612987,YES
3256184,3256184,YES
5413728,5413782,YES
1796258,1796258,YES
6137845,6137845,YES
28471936,28471936,YES
19263587,19263587,YES
93458726,97453600,YES
21967845,21967845,YES
43971628,43971628,YES
857164293,857462913,YES
795413862,795432860,YES
591642387,59421638,YES
432198576,438401196,YES
384579261,348571246,YES
57,57,YES
28,28,YES
29,29,YES
93,93,YES
23,23,YES
548,548,YES
682,682,YES
863,863,YES
163,163,YES
184,184,YES
7518,7518,YES
4163,4163,YES
6538,6538,YES
9578,9578,YES
8519,8519,YES
52718,52718,YES
61289,61289,YES
96871,96871,YES
23745,23745,YES
28316,28316,YES
513824,513824,YES
528143,518423,YES
523786,523786,YES
276931,276931,YES
362198,362198,YES
4129583,4129583,YES
9731248,9731248,YES
8276543,8276543,YES
4752396,475132396,YES
9671425,9671425,YES
62947851,68247981,YES
32687154,32678134,YES
56497283,56497283,YES
79821436,79820436,YES
59834712,59834712,YES
68,68,NO
65,65,NO
58,58,NO
48,48,NO
59,59,NO
318,318,NO
158,158,NO
362,362,NO
826,826,NO
529,529,NO
8732,8732,NO
9536,9536,NO
5968,5968,NO
7948,7948,NO
5342,5342,NO
48352,48352,NO
83254,83254,NO
62941,62941,NO
37486,37486,NO
34297,34297,NO
231697,231697,NO
791268,791268,NO
216854,216854,NO
269318,269318,NO
649372,649372,NO
3159864,31958694,NO
8246395,8246395,NO
5641739,5641739,NO
8574261,8576000,NO
2369548,2356480,NO
78,78,YES
26,26,YES
18,18,YES
67,67,YES
34,34,YES
316,316,YES
642,642,YES
975,975,YES
613,613,YES
125,125,YES
3476,3476,YES
1827,1827,YES
4198,4198,YES
3452,3452,YES
8623,8623,YES
15286,15286,YES
57816,57816,YES
57382,57382,YES
97582,97582,YES
72361,72361,YES
718532,758132,YES
236984,236984,YES
247516,247516,YES
813426,813426,YES
382146,382146,YES
7692841,7698241,YES
5621437,5621437,YES
2465973,2465973,YES
7932458,7932458,YES
5869134,5869134,YES
41592386,41953286,YES
67149285,67419285,YES
86357194,86357913,YES
81475392,87145392,YES
16493572,16493572,YES
14,14,YES
43,43,YES
98,98,YES
69,69,YES
61,61,YES
968,968,YES
457,457,YES
921,921,YES
512,512,YES
617,617,YES
2178,2178,YES
7418,7418,YES
7548,7548,YES
2976,2976,YES
7935,7935,YES
94183,94183,YES
37826,37826,YES
38624,38624,YES
79458,79458,YES
87914,87914,YES
458693,458693,YES
375124,375124,YES
836152,836152,YES
493165,493165,YES
783169,783169,YES
4168925,4168923,YES
1974253,1974253,YES
7329516,2731596,YES
4398261,4939261,YES
4817592,4758192,YES
35,35,YES
54,54,YES
17,17,YES
36,36,YES
83,83,YES
634,634,YES
614,614,YES
123,123,YES
859,859,YES
719,719,YES
7219,7219,YES
8329,8329,YES
5463,5463,YES
9617,9617,YES
4521,4521,YES
84537,84537,YES
95871,95871,YES
51627,51627,YES
94865,94865,YES
91654,91654,YES
548176,548176,YES
398462,298462,YES
486523,486523,YES
281967,21896,YES
719628,719628,YES
4673951,4673951,YES
5246173,5206173,YES
5684173,5684173,YES
7439681,7439681,YES
1398675,1398765,YES
16742953,1675279430,YES
84351269,84351296,YES
56183497,83207,YES
25437918,25437918,YES
62381594,62381594,YES
93,93,YES
81,81,YES
21,21,YES
64,64,YES
12,12,YES
174,174,YES
896,896,YES
863,863,YES
865,865,YES
687,687,YES
5726,5726,YES
8931,8931,YES
7529,7529,YES
1974,1974,YES
3687,3687,YES
43512,43512,YES
34286,34286,YES
84392,84392,YES
37194,37194,YES
71423,74123,YES
548319,548319,YES
738926,738926,YES
243165,243165,YES
978146,978146,YES
529671,529671,YES
2197654,2197654,YES
6529147,6029147,YES
5192683,5192618,YES
7182346,7182346,YES
5629417,5629417,YES
24835976,24835976,YES
52471638,52671538,YES
94731586,95731586,YES
43712695,43712395,YES
18346952,18006592,YES
14,14,YES
36,36,YES
92,92,YES
18,18,YES
92,92,YES
937,937,YES
619,619,YES
724,724,YES
172,172,YES
872,872,YES
8213,8213,YES
6379,6379,YES
8159,8159,YES
7683,7683,YES
5746,5746,YES
76938,76938,YES
37918,37918,YES
73815,73815,YES
18276,18276,YES
98375,98375,YES
782491,782491,YES
618953,618953,YES
921685,921685,YES
623591,623591,YES
534812,534812,YES
8956473,8956473,YES
5382764,5382764,YES
1352987,1352987,YES
9532168,9532168,YES
3187249,3187429,YES
14968325,14968325,YES
82953764,8295367,YES
65319278,65329237,YES
18947523,18943275,YES
34689217,34689217,YES
39,39,NO
96,96,NO
95,95,NO
92,92,NO
69,69,NO
952,952,NO
523,523,NO
358,358,NO
691,691,NO
528,528,NO
9213,9213,NO
5637,5637,NO
5387,5387,NO
5486,5486,NO
7598,7598,NO
85193,85193,NO
47618,47618,NO
71259,71529,NO
85742,85742,NO
26139,26139,NO
512483,512483,NO
213649,214369,NO
274981,274981,NO
719243,719243,NO
296145,291645,NO
2683954,268394,NO
3526418,3546281,NO
9513748,9536438,NO
8195237,81953827,NO
1529834,1598320,NO
63,63,YES
97,97,YES
75,75,YES
14,14,YES
37,37,YES
279,279,YES
943,943,YES
481,481,YES
576,576,YES
329,329,YES
2163,2163,YES
3716,3716,YES
9723,9723,YES
8965,8965,YES
6231,6231,YES
69723,69723,YES
24631,24631,YES
45319,45319,YES
41637,41637,YES
83564,83465,YES
754389,754389,YES
926834,926834,YES
231856,231856,YES
329416,329416,YES
519324,519324,YES
2986375,29863725,YES
2183649,236849,YES
5269384,5269384,YES
6214958,6259384,YES
5628493,5268383,YES
21,21,YES
48,48,YES
93,93,YES
92,92,YES
43,43,YES
165,165,YES
862,862,YES
479,479,YES
417,417,YES
985,985,YES
2896,2896,YES
9628,9628,YES
3697,3697,YES
5146,5146,YES
1863,1863,YES
47391,47391,YES
56982,56982,YES
15278,15278,YES
31465,31465,YES
92546,92546,YES
746839,746390,YES
673851,673851,YES
289513,829513,YES
729416,721694,YES
192873,192873,YES
71,71,YES
63,63,YES
96,96,YES
81,81,YES
59,59,YES
581,581,YES
917,917,YES
835,835,YES
813,813,YES
489,489,YES
6237,6237,YES
2957,2957,YES
8592,8592,YES
4579,4579,YES
8391,8391,YES
17692,17692,YES
64873,64873,YES
31468,31468,YES
62314,62314,YES
98573,98573,YES
519374,519374,YES
287513,287513,YES
647385,647385,YES
235847,235847,YES
745612,745612,YES
3481752,3487512,YES
4675819,4657819,YES
8957312,8957312,YES
7894612,7894612,YES
6158297,6152897,YES
46,46,NO
61,61,NO
17,17,NO
56,56,NO
34,34,NO
781,781,NO
964,964,NO
856,856,NO
284,284,NO
762,762,NO
8936,8936,NO
1639,1639,NO
3846,3846,NO
7251,7251,NO
8659,8659,NO
17489,17489,NO
72495,72495,NO
26518,26518,NO
78614,78614,NO
12658,12658,NO
724913,724913,NO
198456,198456,NO
468915,468915,NO
316972,316972,NO
754982,754982,NO
9317486,9317496,NO
6231875,6321870,NO
9158263,9185263,NO
9267453,9267453,NO
4236981,4236981,NO
65,65,YES
17,17,YES
38,38,YES
85,85,YES
13,13,YES
467,467,YES
867,867,YES
617,617,YES
483,483,YES
475,475,YES
6387,6387,YES
6527,6527,YES
8692,8692,YES
2689,2689,YES
3419,3419,YES
51783,51783,YES
37941,37941,YES
51689,51689,YES
25831,25831,YES
78235,78235,YES
679152,679152,YES
683172,683172,YES
815239,815239,YES
379852,379852,YES
371842,371842,YES
4175293,4175293,YES
1548236,1548326,YES
4718539,4718539,YES
6482719,6482719,YES
7621948,7621948,YES
31678452,31678452,YES
59436782,59436782,YES
92574361,29574361,YES
78643925,78643925,YES
91524736,91524736,YES
568723914,568723914,YES
857216439,85714369,YES
137648925,15764392,YES
692154378,692150078,YES
475619328,475621938,YES
32,32,YES
58,58,YES
34,34,YES
71,71,YES
17,17,YES
392,392,YES
793,793,YES
346,346,YES
186,186,YES
617,617,YES
2743,2743,YES
9657,9657,YES
3564,3564,YES
2439,2439,YES
4689,4689,YES
17258,17258,YES
35247,35247,YES
39172,39172,YES
83172,83172,YES
82743,82743,YES
976341,976341,YES
967123,867123,YES
859263,859263,YES
642851,642851,YES
783962,783962,YES
1829764,1829764,YES
2315479,2315479,YES
5486931,5486931,YES
1459273,1459273,YES
5816732,1573000,YES
73612598,73612598,YES
83749261,83749261,YES
13264859,16264859,YES
34296815,35296815,YES
84319627,84319427,YES
18,18,YES
96,96,YES
37,37,YES
15,15,YES
83,83,YES
679,679,YES
815,815,YES
582,582,YES
918,918,YES
416,416,YES
4321,4321,YES
9813,9813,YES
9132,9132,YES
9841,9841,YES
9574,9574,YES
36147,36147,YES
67321,36321,YES
29467,29467,YES
86243,86243,YES
76459,76459,YES
478529,478929,YES
319782,319728,YES
629783,629783,YES
879563,879563,YES
623874,623874,YES
6859274,6859274,YES
9356241,97536241,YES
6981375,69382745,YES
6352781,63547810,YES
1768354,1768354,YES
79,79,NO
85,85,NO
24,24,NO
85,85,NO
52,52,NO
269,269,NO
478,478,NO
836,836,NO
153,153,NO
153,153,NO
6395,6395,NO
5643,5643,NO
4376,4376,NO
3915,3915,NO
2941,2941,NO
15243,15243,NO
62351,62351,NO
13792,13792,NO
39716,39716,NO
38576,38576,NO
234957,234957,NO
723619,723691,NO
483972,483972,NO
163479,146371,NO
631578,631578,NO
4692713,4679921,NO
2684751,2684751,NO
6549813,6549813,NO
5482973,5694973,NO
2136479,2136479,NO
79685243,7956432,NO
59136782,5913782,NO
87942561,87942561,NO
45398271,4539835271,NO
18623957,18629372,NO
58,58,YES
25,25,YES
18,18,YES
87,87,YES
58,58,YES
267,267,YES
836,836,YES
214,214,YES
189,189,YES
387,387,YES
4269,4269,YES
7462,7462,YES
2493,2493,YES
7894,7894,YES
9341,9341,YES
73168,73168,YES
48519,48519,YES
42618,42618,YES
24936,24936,YES
96782,96782,YES
726143,726143,YES
289537,289537,YES
519273,519273,YES
124368,124368,YES
745128,745128,YES
2475968,2475968,YES
1653892,1683892,YES
2871945,2872945,YES
8159346,8159346,YES
9715432,9565712,YES
65,65,NO
68,68,NO
68,68,NO
83,83,NO
54,54,NO
439,439,NO
435,435,NO
951,951,NO
247,247,NO
983,983,NO
2461,2461,NO
5382,5382,NO
2475,2475,NO
9756,9756,NO
6519,6519,NO
69283,69283,NO
63579,63579,NO
49162,49162,NO
89257,89257,NO
95426,95426,NO
867135,867135,NO
281963,281963,NO
628749,628749,NO
283475,283475,NO
648397,648379,NO
3278956,3278956,NO
3619827,3619827,NO
3481276,3481276,NO
7589136,7589136,NO
5829471,5829471,NO
43982657,43582795,NO
48713269,48713269,NO
12856937,12835967,NO
73248659,73248695,NO
97248563,9784563,NO
13,13,YES
61,61,YES
27,27,YES
96,96,YES
38,38,YES
892,892,YES
528,528,YES
681,681,YES
917,917,YES
365,365,YES
6259,6259,YES
5238,5238,YES
8256,8256,YES
8372,8372,YES
1572,1572,YES
71563,71563,YES
68739,68739,YES
35846,35847,YES
28134,28134,YES
82375,82375,YES
128675,128675,YES
481735,481735,YES
172643,172643,YES
391674,391674,YES
724695,724695,YES
4516897,4516897,YES
3426795,3426795,YES
9812475,9812475,YES
5489236,5489236,YES
9465281,9465281,YES
63581742,6458172,YES
52867913,5286792,YES
49173586,4915873,YES
46912358,46912358,YES
91756482,46917358,YES
18,18,YES
96,96,YES
68,68,YES
24,24,YES
73,73,YES
926,926,YES
942,942,YES
416,416,YES
689,689,YES
583,583,YES
7658,7658,YES
4638,4638,YES
1872,1872,YES
4361,4361,YES
6397,6397,YES
52398,52398,YES
69853,69853,YES
92437,92437,YES
96871,96871,YES
52647,52647,YES
486379,486379,YES
417283,417283,YES
892637,892637,YES
742369,723946,YES
491568,491568,YES
8794536,8794536,YES
3519726,3517926,YES
2486517,2486517,YES
9482136,9482146,YES
7483156,7483156,YES
15346278,15327648,YES
46795281,46785126,YES
46523891,46523891,YES
31974285,39874285,YES
69235741,69235741,YES
94,94,YES
13,13,YES
89,89,YES
71,71,YES
82,82,YES
362,362,YES
563,563,YES
256,256,YES
758,758,YES
674,674,YES
6379,6379,YES
7581,7581,YES
1486,1486,YES
2954,2954,YES
7298,7298,YES
81752,81752,YES
12845,12845,YES
74581,74581,YES
19487,19487,YES
82653,28653,YES
682431,682431,YES
258431,258431,YES
146537,146537,YES
716928,716928,YES
327918,327918,YES
9864157,9865187,YES
6972813,6298712,YES
1256789,1256789,YES
6145983,1654983,YES
6537481,6547382,YES
76,76,YES
49,49,YES
97,97,YES
38,38,YES
68,68,YES
719,719,YES
594,594,YES
875,875,YES
297,297,YES
742,742,YES
3786,3786,YES
7139,7139,YES
8149,8149,YES
1576,1576,YES
5647,5647,YES
84623,84623,YES
83947,83947,YES
26375,26375,YES
96528,96528,YES
37429,37429,YES
291375,291375,YES
194362,194362,YES
721385,721385,YES
539867,539867,YES
518742,518742,YES
3682954,3682956,YES
3514982,3514984,YES
4392756,0,YES
4687321,4687000,YES
9435872,9435872,YES
67,67,YES
23,23,YES
27,27,YES
97,97,YES
93,93,YES
218,218,YES
824,824,YES
569,569,YES
416,416,YES
376,376,YES
1269,1269,YES
5968,5968,YES
9471,9471,YES
7523,7523,YES
1472,1472,YES
24569,24569,YES
68759,68759,YES
28419,28419,YES
38426,38426,YES
15869,15869,YES
148372,148372,YES
729136,729136,YES
819354,819354,YES
231745,231745,YES
684329,684329,YES
2167598,2167598,YES
5649283,5649283,YES
1873652,1873652,YES
4937681,4973680,YES
8241693,8261493,YES
85671943,85671943,YES
56932471,569523741,YES
45376812,45638120,YES
24379581,23678591,YES
13296874,13296874,YES
16,16,YES
91,91,YES
49,49,YES
48,48,YES
18,18,YES
745,745,YES
216,216,YES
368,368,YES
658,658,YES
926,926,YES
8764,8764,YES
2475,2475,YES
5243,5243,YES
8217,8217,YES
2359,2359,YES
61295,61295,YES
41935,41935,YES
73961,73961,YES
53468,53468,YES
12987,12987,YES
123945,123945,YES
457281,457281,YES
957346,573428,YES
387651,387651,YES
639182,639182,YES
4168379,4168379,YES
1892465,1892465,YES
2584397,2584397,YES
9872531,9872531,YES
1923486,1923486,YES
49351726,49351726,YES
24756193,24756193,YES
67312485,67312485,YES
37269584,37269584,YES
17839265,17839265,YES
962754138,96275138,YES
375864219,375864219,YES
753246198,753146298,YES
732648591,732645891,YES
175398642,175368492,YES
63,63,YES
38,38,YES
51,51,YES
86,86,YES
32,32,YES
972,972,YES
162,162,YES
196,196,YES
519,519,YES
712,712,YES
9134,9134,YES
9758,9758,YES
1839,1839,YES
1265,1265,YES
1724,1724,YES
74865,74865,YES
82157,82157,YES
53417,53417,YES
89261,89261,YES
53976,53976,YES
396178,396178,YES
847935,847935,YES
354892,354892,YES
983275,983275,YES
634915,694315,YES
4852136,4853126,YES
1495386,1495386,YES
2546138,2546138,YES
4573618,450008,YES
1347958,1347958,YES
34917265,34917200,YES
84675291,84576291,YES
18746932,18746932,YES
86935174,86927104,YES
75341628,75641328,YES
31,31,NO
85,85,NO
13,13,NO
86,86,NO
25,25,NO
762,762,NO
293,293,NO
685,685,NO
217,217,NO
184,184,NO
3189,3189,NO
2483,2483,NO
5194,5194,NO
5349,5349,NO
2978,2978,NO
29813,29813,NO
71348,71348,NO
19823,19823,NO
81972,81972,NO
54678,54678,NO
165438,165438,NO
856932,856932,NO
396581,396581,NO
419863,419863,NO
685214,685214,NO
9625438,9625438,NO
2453687,2453687,NO
4692387,4692387,NO
3481529,3481529,NO
3627984,3627984,NO
35724186,35724186,NO
61528479,61528479,NO
18427369,18427369,NO
39257184,39257184,NO
13476892,43678092,NO
853267149,853267149,NO
491857326,491857326,NO
287531469,287531469,NO
645398217,645398217,NO
167398452,167398452,NO
84,84,NO
76,76,NO
54,54,NO
93,93,NO
75,75,NO
189,189,NO
135,135,NO
713,713,NO
859,859,NO
537,537,NO
5178,5178,NO
7643,7643,NO
6285,6285,NO
2351,2351,NO
8354,8354,NO
72439,72439,NO
79361,79361,NO
76359,76359,NO
32584,32584,NO
35982,35982,NO
357486,357486,NO
613259,613295,NO
678921,678912,NO
982164,982164,NO
389512,389512,NO
9124673,9124673,NO
8126534,8126534,NO
4821937,4823591,NO
2736458,2736498,NO
3241756,3241756,NO
74851293,7458413,NO
18327654,38127654,NO
94182635,94183516,NO
38716524,38742560,NO
72641389,38724510,NO
91,91,YES
24,24,YES
74,74,YES
75,75,YES
45,45,YES
653,653,YES
879,879,YES
238,238,YES
386,386,YES
968,968,YES
9438,9438,YES
6387,6387,YES
4289,4289,YES
6927,6927,YES
5361,5361,YES
78469,78469,YES
27951,27951,YES
69485,69485,YES
97658,97658,YES
36724,36724,YES
764893,764893,YES
218593,218593,YES
396125,396125,YES
192648,192648,YES
739548,739548,YES
3568429,3968420,YES
3214895,432895,YES
2349186,2349186,YES
5692714,269374,YES
8452691,8452691,YES
52,52,NO
51,51,NO
85,85,NO
91,91,NO
48,48,NO
241,241,NO
736,736,NO
826,826,NO
763,763,NO
896,896,NO
